# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\egg_link.cpython-313.pyc | Type: .pyc | Size: 3238 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\entrypoints.cpython-313.pyc | Type: .pyc | Size: 4098 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\filesystem.cpython-313.pyc | Type: .pyc | Size: 7463 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\filetypes.cpython-313.pyc | Type: .pyc | Size: 1193 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\glibc.cpython-313.pyc | Type: .pyc | Size: 2473 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\hashes.cpython-313.pyc | Type: .pyc | Size: 7765 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-313.pyc | Type: .pyc | Size: 14221 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\misc.cpython-313.pyc | Type: .pyc | Size: 33507 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\packaging.cpython-313.pyc | Type: .pyc | Size: 2628 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\retry.cpython-313.pyc | Type: .pyc | Size: 2133 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\setuptools_build.cpython-313.pyc | Type: .pyc | Size: 4593 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\subprocess.cpython-313.pyc | Type: .pyc | Size: 8895 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\temp_dir.cpython-313.pyc | Type: .pyc | Size: 12160 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\unpacking.cpython-313.pyc | Type: .pyc | Size: 13819 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\urls.cpython-313.pyc | Type: .pyc | Size: 2153 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\virtualenv.cpython-313.pyc | Type: .pyc | Size: 4493 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 5919 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 557 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\bazaar.cpython-313.pyc | Type: .pyc | Size: 5162 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-313.pyc | Type: .pyc | Size: 18836 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\mercurial.cpython-313.pyc | Type: .pyc | Size: 7624 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-313.pyc | Type: .pyc | Size: 12693 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-313.pyc | Type: .pyc | Size: 28318 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 803 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\build_env.cpython-313.pyc | Type: .pyc | Size: 15172 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\cache.cpython-313.pyc | Type: .pyc | Size: 12923 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\configuration.cpython-313.pyc | Type: .pyc | Size: 17874 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-313.pyc | Type: .pyc | Size: 37557 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\main.cpython-313.pyc | Type: .pyc | Size: 688 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\pyproject.cpython-313.pyc | Type: .pyc | Size: 5247 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\self_outdated_check.cpython-313.pyc | Type: .pyc | Size: 10589 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\__pycache__\wheel_builder.cpython-313.pyc | Type: .pyc | Size: 13986 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\py.typed | Type: .typed | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 462 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\file_cache.cpython-313.pyc | Type: .pyc | Size: 7962 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\redis_cache.cpython-313.pyc | Type: .pyc | Size: 2843 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 924 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\_cmd.cpython-313.pyc | Type: .pyc | Size: 2702 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\adapter.cpython-313.pyc | Type: .pyc | Size: 6616 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\cache.cpython-313.pyc | Type: .pyc | Size: 3954 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\controller.cpython-313.pyc | Type: .pyc | Size: 16625 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-313.pyc | Type: .pyc | Size: 4460 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\heuristics.cpython-313.pyc | Type: .pyc | Size: 6796 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\serialize.cpython-313.pyc | Type: .pyc | Size: 5393 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\wrapper.cpython-313.pyc | Type: .pyc | Size: 1721 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem | Type: .pem | Size: 299427 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\certifi\py.typed | Type: .typed | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 345 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__main__.cpython-313.pyc | Type: .pyc | Size: 674 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-313.pyc | Type: .pyc | Size: 3254 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\t32.exe | Type: .exe | Size: 97792 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\t64-arm.exe | Type: .exe | Size: 182784 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\t64.exe | Type: .exe | Size: 108032 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\w32.exe | Type: .exe | Size: 91648 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe | Type: .exe | Size: 168448 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\w64.exe | Type: .exe | Size: 101888 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 1382 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\compat.cpython-313.pyc | Type: .pyc | Size: 45892 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\database.cpython-313.pyc | Type: .pyc | Size: 65262 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\index.cpython-313.pyc | Type: .pyc | Size: 23579 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\locators.cpython-313.pyc | Type: .pyc | Size: 59558 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\manifest.cpython-313.pyc | Type: .pyc | Size: 15059 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\markers.cpython-313.pyc | Type: .pyc | Size: 7714 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\metadata.cpython-313.pyc | Type: .pyc | Size: 42617 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\resources.cpython-313.pyc | Type: .pyc | Size: 17684 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\scripts.cpython-313.pyc | Type: .pyc | Size: 20260 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-313.pyc | Type: .pyc | Size: 90142 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\version.cpython-313.pyc | Type: .pyc | Size: 31006 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 53806 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distro\py.typed | Type: .typed | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 987 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__main__.cpython-313.pyc | Type: .pyc | Size: 321 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\distro\__pycache__\distro.cpython-313.pyc | Type: .pyc | Size: 52170 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\py.typed | Type: .typed | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 913 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\codec.cpython-313.pyc | Type: .pyc | Size: 5337 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\compat.cpython-313.pyc | Type: .pyc | Size: 923 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-313.pyc | Type: .pyc | Size: 16959 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-313.pyc | Type: .pyc | Size: 99503 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-313.pyc | Type: .pyc | Size: 2636 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\package_data.cpython-313.pyc | Type: .pyc | Size: 244 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-313.pyc | Type: .pyc | Size: 159037 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 1742 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\exceptions.cpython-313.pyc | Type: .pyc | Size: 2191 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\ext.cpython-313.pyc | Type: .pyc | Size: 8120 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\fallback.cpython-313.pyc | Type: .pyc | Size: 42095 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\py.typed | Type: .typed | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 4338 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__\_spdx.cpython-313.pyc | Type: .pyc | Size: 47467 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 585 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_elffile.cpython-313.pyc | Type: .pyc | Size: 5251 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_manylinux.cpython-313.pyc | Type: .pyc | Size: 10036 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_musllinux.cpython-313.pyc | Type: .pyc | Size: 4650 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_parser.cpython-313.pyc | Type: .pyc | Size: 14216 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_structures.cpython-313.pyc | Type: .pyc | Size: 3380 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\_tokenizer.cpython-313.pyc | Type: .pyc | Size: 8100 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-313.pyc | Type: .pyc | Size: 11706 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\metadata.cpython-313.pyc | Type: .pyc | Size: 27400 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-313.pyc | Type: .pyc | Size: 4661 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\specifiers.cpython-313.pyc | Type: .pyc | Size: 37696 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\tags.cpython-313.pyc | Type: .pyc | Size: 23350 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-313.pyc | Type: .pyc | Size: 6785 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-313.pyc | Type: .pyc | Size: 20010 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 161645 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed | Type: .typed | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 19392 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__main__.cpython-313.pyc | Type: .pyc | Size: 1959 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\android.cpython-313.pyc | Type: .pyc | Size: 10802 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-313.pyc | Type: .pyc | Size: 13465 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-313.pyc | Type: .pyc | Size: 8855 bytes
